Sample:,Treatment,Timing,Live Cell Count,Viability,CD4+pSTAT1(S727)+,CD4+pSTAT1(S727)high,CD4+pSTAT1(S727)low,CD4+pSTAT1(Y701)+,CD4+pSTAT2+,CD4+pSTAT3(S727)+,CD4+pSTAT3(S727)high,CD4+pSTAT3(S727)low,CD4+pSTAT3(Y705)+,CD4+pSTAT4+,CD4+pSTAT5+,CD4+pSTAT6+,CD8+pSTAT1(S727)+,CD8+pSTAT1(S727)high, CD8+pSTAT1(S727)low,CD8+pSTAT1(Y701)+,CD8+pSTAT2+,CD8+pSTAT3(S727)+,CD8+pSTAT3(S727)high,CD8+pSTAT3(S727)low,CD8+pSTAT3(Y705)+,CD8+pSTAT4+,CD8+pSTAT5+,CD8+pSTAT6+
D1.fcs,IFNb (200),24 hours,11927,80.5,81.5,73.4,7.65,0.25,86.4,80.5,37.8,41.2,1.75,1.12,54.3,1.11,79.2,71.1,7.85,0.75,85.6,79,35.6,42.1,2.41,1.45,58.2,1.16
D2.fcs,IFNb (200),24 hours,19360,83.3,85.3,74.5,9.95,0.16,87.5,84.3,25,57.9,1.36,1.07,45.3,0.98,83.8,73.4,9.64,0.39,87.6,83.3,24.1,57.9,1.79,1.39,47.8,1.4
D3.fcs,IFNb (200),24 hours,11538,80.9,81,71.5,8.92,0.23,84.6,80,26.3,51.9,1.35,0.82,52.6,1.13,77.4,66.6,10.2,0.64,83.5,77.4,23,53,1.73,1.25,55.7,1.05
D1.fcs,IFNb (200),2 hours,48873,89,84.5,30.6,52.1,0.32,89,84.8,22.9,60.5,18.4,16.9,62.3,1.59,86,40.4,43.7,0.5,91.1,86.4,21.3,63.7,17.7,38.1,61.5,2.75
D2.fcs,IFNb (200),2 hours,44933,88.5,87.1,32.3,53.1,0.27,89.8,87,23.7,61.9,18.6,18.6,57.5,1.6,87.9,41.6,44.3,0.41,91.8,88.1,22.4,64.3,18.6,39.1,56.9,2.74
D3.fcs,IFNb (200),2 hours,35774,90.5,83.6,24.8,57,0.28,85.2,83.8,12.9,70.1,14.8,16.2,42.4,1.4,85.2,33.4,49.9,0.48,87.9,85.5,11.6,73.1,13.9,35.8,41.8,2.39
D10.fcs,IFNb (200),15 min,31689,92.6,88.1,52,34,1.47,87.3,87.8,14.2,72.6,47.3,17.1,54.1,2.09,90,57.9,30.4,2.06,90.2,89.6,12.3,76.3,48.5,36.4,50.5,2.94
D11.fcs,IFNb (200),15 min,21500,90.4,81.2,20.7,58.9,1.6,86.3,82.1,18.9,61.9,44.1,15.6,65.2,1.75,82.9,26.2,55.1,2.07,88.6,83.7,17,65.5,46.2,35.1,63.6,3.09
D12.fcs,IFNb (200),15 min,27624,87.5,82.9,12,69.6,1.71,87.2,84,14.7,68.4,40.1,15.6,64,2.09,85,16.8,67,1.95,90,85.9,13.1,72,42.4,33.5,63,2.94
D4.fcs,IFNb (200),1 hour,38286,90.3,84.4,47.7,34.9,0.72,87.9,84.7,31,51.9,44.6,21.3,66.8,2.15,85.9,55.3,28.8,0.9,90.9,86.4,31,53.5,44.8,44.5,66.3,3.85
D5.fcs,IFNb (200),1 hour,42782,90.6,85.4,57.9,26,0.72,89.8,85.7,39.2,44.5,46.1,21.9,75.2,2.46,86,64.2,20.3,0.67,91.4,86.3,38.2,46.1,45.3,44.5,75.7,4.14
D6.fcs,IFNb (200),1 hour,34768,89.2,84.9,62.7,20.9,0.6,89.2,84.9,37.6,45.2,47.5,22.4,74.5,2.74,86.4,68.1,17.1,0.88,91.8,86.8,37.1,47.4,47.3,45.3,75.3,4.41
B7.fcs,IFNb (10),30 min,37922,90.6,80.2,74,5.93,1.45,87.4,79.9,59.4,19.4,51,23.8,74.4,3.32,81.6,76.1,5.3,1.71,89.2,81.7,58.6,21.8,53,47.3,75.9,4.96
B8.fcs,IFNb (10),30 min,30064,91.2,81.4,75.6,5.52,1.24,88.2,80.8,58.1,21.3,51.6,24.2,76.6,3.29,82.5,77.4,4.88,1.61,90.1,82.6,57.4,23.5,52.6,47.3,78.5,5.44
B9.fcs,IFNb (10),30 min,34483,87,85.2,77.5,7.2,1.24,90.8,84.6,59.1,23.9,55.6,22.7,79.2,3.47,85.7,79.6,5.68,1.82,92.4,85.8,57.5,26.7,56.4,47.3,80.2,5.28
B1.fcs,IFNb (10),24 hours,18050,83.3,84.7,77,7.13,0.27,88.3,83.9,35.4,46.9,1.52,1.33,52.5,1.1,82.8,75.2,7.29,0.67,88.4,81.9,32.8,47.8,1.92,1.51,55,1.23
B2.fcs,IFNb (10),24 hours,18240,83.8,85.4,78.9,6.25,0.29,87.9,84.3,34.7,48,1.83,1.18,47.8,1.07,84.1,77.4,6.54,0.6,88.5,83.1,30.1,51.4,1.21,1.33,49.4,1.19
B3.fcs,IFNb (10),24 hours,18698,84.2,86.7,82.5,4.1,0.23,90.7,85.7,42.2,41.7,2.27,1.03,69.8,1.23,84.8,79.5,5.03,0.67,90.4,83.9,38.2,44.1,2.15,1.29,71.7,1.51
B1.fcs,IFNb (10),2 hours,35083,84.8,83.2,71.9,10.5,0.28,89.7,82.9,52.7,28.2,21.6,23.5,76,2.37,83.3,75,7.75,0.59,91.1,83.4,50.3,31.1,19.6,44,77.7,4.09
B2.fcs,IFNb (10),2 hours,36216,88,83.8,74.1,9.01,0.26,90.5,83.8,55.5,26.4,20.7,19.6,78,2.18,84.2,77.8,6.02,0.49,91.9,84.5,52.4,30.1,20.4,41.6,80,3.9
B3.fcs,IFNb (10),2 hours,38578,90.9,82.4,74.3,7.5,0.35,89.6,82.5,59.6,21.3,22.4,22,76.5,2.74,83,76.9,5.66,0.6,91.2,83.8,56.8,25.3,21.9,44.5,78.7,3.93
B10.fcs,IFNb (10),15 min,37664,90.5,80.8,70.9,9.15,1.22,86,80.8,41.6,37.3,40.7,16.9,69.9,2.14,81.9,73.8,7.61,1.24,88.6,82.3,38.3,42.2,40.8,34.2,71.1,3.3
B11.fcs,IFNb (10),15 min,37632,90.3,79.4,68.4,10.2,0.88,84.6,79.6,36.4,41.1,35.3,16.6,66.6,2.39,80,70.1,9.34,1.09,86.3,81.1,33.3,45.8,35.2,32.5,66.8,3.46
B12.fcs,IFNb (10),15 min,35215,86.7,80.4,56.8,22,0.95,86.6,80.4,38.7,40,31,14.1,75.2,2.21,80.7,61.1,18.3,1.28,88.7,81.1,33.1,46,30.8,27,76.6,2.98
B4.fcs,IFNb (10),1 hour,31734,87.7,81.6,71,9.67,0.51,87.7,82,52.2,28.2,44.6,21.9,70.3,2.76,81.7,73.7,7.58,0.88,89.4,82.5,50.5,30.4,45.6,46,69.2,4.91
B5.fcs,IFNb (10),1 hour,26157,90.5,80.8,69,11,0.7,87,81.3,52.8,26.9,46,22.4,68.4,3,82,72.4,8.83,0.91,89.7,82.7,52.5,28.7,46.1,45.5,68.6,4.82
B6.fcs,IFNb (10),1 hour,43731,89.2,82.8,76,6.34,0.66,88.8,82.7,58.6,22.5,49.1,24.2,72.5,3.14,84.2,79,4.95,1.14,91,84.8,59.1,24.1,50.4,50.4,72.9,5.09
E7.fcs,IFNa (50),30 min,29005,90.5,82.9,38.4,42,0.28,85.3,83.3,10.2,72.4,5.77,5.05,45.8,1.06,84.5,41.6,40.6,0.59,87.8,84.5,8.77,75.1,5,9.29,46.6,1.37
E8.fcs,IFNa (50),30 min,23090,87.3,85,34.7,47.8,0.31,85.7,84.5,7.63,76.4,5.09,5.17,39.1,1.1,86.7,38.6,45.7,0.55,88,85.8,6.76,78.7,4.75,8.74,38.9,1.57
E9.fcs,IFNa (50),30 min,30771,88.4,84.4,13.5,69.4,0.41,84.9,85.1,7.65,77,9.33,8.06,39.3,1.09,86,18.2,66.1,0.57,87.1,86.3,5.49,80.5,9.76,15.7,39.3,1.6
E1.fcs,IFNa (50),24 hours,15716,86.2,80.7,58.1,21.1,0.22,84.1,80.3,23.6,55.5,1.05,0.63,49.5,0.75,78.8,58.7,18.8,0.41,84.2,78.6,20.8,56.9,1.21,0.75,48.5,1.18
E2.fcs,IFNa (50),24 hours,19327,86.5,85.5,75.7,9.06,0.19,88.6,84.6,34.5,48.9,1.78,0.87,56.6,1.14,84.1,74.2,9.07,0.45,88.9,83.6,32.5,49.8,1.75,1.05,58.7,1.16
E3.fcs,IFNa (50),24 hours,13472,83.8,82,56.7,23.5,0.21,85.6,81.4,21.7,58.4,1.07,0.58,56,1,79.7,57.4,20.9,0.47,85.6,79.5,19.8,58.7,1.37,0.82,56.7,1.02
E1.fcs,IFNa (50),2 hours,44550,89.9,83,17.2,64.2,0.24,89.2,83.7,26.2,55.9,10.4,12.5,72.2,1.57,83.4,25,56.6,0.48,90.5,84.3,23.3,59.5,11.2,27.7,74,2.19
E2.fcs,IFNa (50),2 hours,32424,85.8,82.1,19.2,61.4,0.21,88.7,82.6,19.7,61.6,10.1,14,65.3,1.45,83.6,24,57.9,0.54,90.3,84,19.5,63.2,10.4,29.4,68.4,2.21
E3.fcs,IFNa (50),2 hours,41707,90.2,82.4,13.6,67.6,0.23,85.2,83.3,11.7,70.8,8.46,13.4,45.5,1.13,84.2,19.3,63.3,0.37,88.3,85,11,73.1,9.09,28.9,45.9,1.82
E10.fcs,IFNa (50),15 min,33253,91.2,80.5,1.81,78.4,0.3,85.2,83.6,9.94,73.1,3.82,2.44,42.2,1.05,83,3.56,78.8,0.53,87.6,84.8,7.96,76.6,3.58,3.87,41.8,1.54
E11.fcs,IFNa (50),15 min,28929,88.9,77.4,1.69,75.4,0.27,84.8,80.2,13.9,65.5,2.35,1.45,50.9,0.96,79.9,3.58,75.7,0.48,87.8,82.4,12.2,69.4,2.67,2.33,51.6,1.45
E12.fcs,IFNa (50),15 min,27778,89.3,76.8,0.68,76,0.33,86.3,82.4,11.6,70.4,2.05,1.04,50.7,1.23,80.1,1.14,78.7,0.63,89.3,84.5,10.2,73.8,2.42,1.76,52.4,1.9
E4.fcs,IFNa (50),1 hour,46415,88.8,85.6,21,63.1,0.31,87.9,85.7,16.2,68.3,18.4,12.8,55.7,1.43,86.5,27,57.7,0.65,90.1,86.7,14.1,71.6,18.5,29.3,56.1,2.17
E5.fcs,IFNa (50),1 hour,38462,88.7,85,22.5,60.7,0.39,89.5,85.3,18.5,65.4,15.1,12.2,65,1.23,86,27.8,56.5,0.49,91.3,86.5,15.3,69.8,15.3,25.3,66.3,2.16
E6.fcs,IFNa (50),1 hour,39387,90.3,84,17.2,65.4,0.36,87.1,84.5,14.4,69.1,16.2,12.8,54.7,1.5,84.2,20.3,62.3,0.7,88.7,85,12.8,71.3,16.4,25.4,55.4,2.21
